  [4;36;1mContext Create (0.000562)[0m   [0;1mINSERT INTO contexts ("updated_at", "label", "created_at") VALUES('2008-05-18 12:46:42', NULL, '2008-05-18 12:46:42')[0m
  [4;35;1mContext Load (0.000204)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Create (0.000956)[0m   [0;1mINSERT INTO contexts ("updated_at", "label", "created_at") VALUES('2008-05-18 13:45:37', 'Anarcho-syndicalist Commune Bi-weekly Meetings', '2008-05-18 13:45:37')[0m
  [4;35;1mContext Load (0.000463)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Load (0.000419)[0m   [0;1mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;35;1mContext Load (0.002242)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mTask Create (0.000535)[0m   [0;1mINSERT INTO tasks ("completed_at", "context_id", "updated_at", "label", "created_at") VALUES(NULL, 3, '2008-05-18 13:45:38', 'Collect lovely filth', '2008-05-18 13:45:38')[0m
  [4;35;1mContext Load (0.000293)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Load (0.000210)[0m   [0;1mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Create (0.000646)[0m   [0;1mINSERT INTO contexts ("updated_at", "label", "created_at") VALUES('2008-05-18 13:45:51', 'Anarcho-syndicalist Commune Bi-weekly Meetings', '2008-05-18 13:45:51')[0m
  [4;35;1mContext Load (0.000440)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Load (0.000316)[0m   [0;1mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;35;1mContext Load (0.000246)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mTask Create (0.000393)[0m   [0;1mINSERT INTO tasks ("completed_at", "context_id", "updated_at", "label", "created_at") VALUES(NULL, 3, '2008-05-18 13:45:51', 'Collect lovely filth', '2008-05-18 13:45:51')[0m
  [4;35;1mContext Load (0.000658)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Load (0.000279)[0m   [0;1mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Create (0.000634)[0m   [0;1mINSERT INTO contexts ("updated_at", "label", "created_at") VALUES('2008-05-18 13:47:08', 'Anarcho-syndicalist Commune Bi-weekly Meetings', '2008-05-18 13:47:08')[0m
  [4;35;1mContext Load (0.000434)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mTask Create (0.000402)[0m   [0;1mINSERT INTO tasks ("completed_at", "context_id", "updated_at", "label", "created_at") VALUES(NULL, 3, '2008-05-18 13:47:08', 'Find out who lives in that castle', '2008-05-18 13:47:08')[0m
  [4;35;1mContext Load (0.000599)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;36;1mContext Load (0.000318)[0m   [0;1mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;35;1mTask Create (0.000451)[0m   [0mINSERT INTO tasks ("completed_at", "context_id", "updated_at", "label", "created_at") VALUES(NULL, 3, '2008-05-18 13:47:08', 'Collect lovely filth', '2008-05-18 13:47:08')[0m
  [4;36;1mContext Load (0.000591)[0m   [0;1mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
  [4;35;1mContext Load (0.000354)[0m   [0mSELECT * FROM contexts WHERE (contexts."id" = 3) [0m
